Country	Company Name	Industry
Country.EU	EuroPac GmbH	FoodnBeverage
Country.EU	Alpine Packaging S.A.	ConsumerGoods
Country.EU	PackItalia S.p.A.	Pharmaceuticals
Country.EU	DutchFlex BV	IndustrialManufacturing
Country.EU	Belgipack NV	Chemicals
Country.EU	PolPak Sp. z o.o.	Electronics
Country.EU	CzechoWrap s.r.o.	AutomotiveParts
Country.CN	ShangPack Ltd.	FoodnBeverage
Country.CN	VietSeal Co., Ltd.	ConsumerGoods
Country.CN	MalayFlex Industries	PackagingSI
Country.CN	NorthWrap Inc.	Pharmaceuticals
Country.US	GreatPack Solutions Inc.	IndustrialManufacturing
Country.EU	NewPack UK Ltd.	Chemicals
Country.EU	GreenPac Ireland Ltd.	Electronics
Country.EU	KellerTech GmbH	IndustrialManufacturing
Country.EU	BeauEmballage S.A.	ConsumerGoods
Country.EU	RomaPac S.p.A.	FoodnBeverage
Country.EU	AmsterPack BV	Pharmaceuticals
Country.EU	EurisPack NV	Chemicals
Country.EU	WarsawFlex Sp. z o.o.	Electronics
Country.EU	PragueWrap s.r.o.	AutomotiveParts
Country.CN	ZhongPack Ltd.	FoodnBeverage
Country.CN	HanoiPac Co., Ltd.	ConsumerGoods
Country.CN	KualaFlex Industries	PackagingSI
Country.CN	WestPac Inc.	Pharmaceuticals
Country.US	PacificPac LLC	IndustrialManufacturing
Country.EU	LondonPack Ltd.	Chemicals
Country.EU	DublinFlex Ltd.	Electronics
Country.EU	BavariaPack GmbH	ConsumerGoods
Country.EU	LyonBox S.A.	IndustrialManufacturing
Country.EU	TuscanyWrap S.p.A.	FoodnBeverage
Country.EU	RotterPack BV	Pharmaceuticals
Country.EU	BrusselsPac NV	Chemicals
Country.EU	PoznanPak Sp. z o.o.	Electronics
Country.EU	BohemiaPack s.r.o.	AutomotiveParts
Country.CN	BeiPack Ltd.	FoodnBeverage
Country.CN	SaigonFlex Co., Ltd.	ConsumerGoods
Country.CN	PenangPack Industries	PackagingSI
Country.CN	OntarioWrap Inc.	Pharmaceuticals
Country.US	ColoradoPac LLC	IndustrialManufacturing
Country.EU	ManchesterPack Ltd.	Chemicals
Country.EU	CorkFlex Ltd.	Electronics
Country.EU	MunichFlex GmbH	ConsumerGoods
Country.EU	MarseiPac S.A.	IndustrialManufacturing
Country.EU	VenetianPack S.p.A.	FoodnBeverage
Country.EU	UtrechtPack BV	Pharmaceuticals
Country.EU	GhentPac NV	Chemicals
Country.EU	KrakowPak Sp. z o.o.	Electronics
Country.EU	MoravaWrap s.r.o.	AutomotiveParts
Country.CN	ShenPack Ltd.	FoodnBeverage
Country.CN	DaNangPack Co., Ltd.	ConsumerGoods
Country.CN	JohorFlex Industries	PackagingSI
Country.CN	QuebecWrap Inc.	Pharmaceuticals
Country.US	FloridaPack LLC	IndustrialManufacturing
Country.EU	BristolPack Ltd.	Chemicals
Country.EU	GalwayFlex Ltd.	Electronics
Country.EU	FrankfurtPack GmbH	ConsumerGoods
Country.EU	BordeauxPack S.A.	IndustrialManufacturing
